1, Chai, 18.00
2, Chang, 19.00
3, Aniseed Syrup, 10.00
4, Chef Anton's Cajun Seasoning, 22.00
5, Chef Anton's Gumbo Mix, 21.35
6, Grandma's Boysenberry Spread, 25.00
7, Uncle Bob's Organic Dried Pears, 30.00
8, Northwoods Cranberry Sauce, 40.00
9, Mishi Kobe Niku, 97.00
10, Ikura, 31.00
11, Queso Cabrale, 21.00
12, Queso Manchego La Pastora, 38.00
13, Konbu, 6.00
14, Tofu, 23.25
15, Genen Shouyu, 15.50
16, Pavlova, 17.45
17, Alice Mutton, 39.00
18, Carnarvon Tigers, 62.50
19, Teatime Chocolate Biscuits, 9.20
20, Sir Rodney's Marmalade, 81.00
21, Sir Rodney's Scones, 10.00
22, Gustaf's Knäckebröd, 21.00
23, Tunnbröd, 9.00
24, Guaraná Fantástica, 4.50
25, NuNuCa Nuß-Nougat-Creme, 14.00
26, Gumbär Gummibärchen, 31.23
27, Schoggi Schokolade, 43.90
28, Rössle Sauerkraut, 45.60
29, Thüringer Rostbratwurst, 123.79
30, Nord-Ost Matjeshering, 25.89
31, Gorgonzola Telino, 12.50
32, Mascarpone Fabioli, 32.00
33, Geitost, 2.50
34, Sasquatch Ale, 14.00
35, Steeleye Stout, 18.00
36, Inlagd Sill, 19.00
37, Gravad lax, 26.00
38, Côte de Blaye, 263.50
39, Chartreuse verte, 18.00
40, Boston Crab Meat, 18.40
41, Jack's New England Clam Chowder, 9.65
42, Singaporean Hokkien Fried Mee, 14.00
43, Ipoh Coffee, 46.00
44, Gula Malacca, 19.45
45, Rogede sild, 9.50
46, Spegesild, 12.00
47, Zaanse koeken, 9.50
48, Chocolade, 12.75
49, Maxilaku, 20.00
50, Valkoinen suklaa, 16.25
51, Manjimup Dried Apples, 53.00
52, Filo Mix, 7.00
53, Perth Pasties, 32.80
54, Tourtière, 7.45
55, Pâté chinois, 24.00
56, Gnocchi di nonna Alice, 38.00
57, Ravioli Angelo, 19.50
58, Escargots de Bourgogne, 13.25
59, Raclette Courdavault, 55.00
60, Camembert Pierrot, 34.00
61, Sirop d'érable, 28.50
62, Tarte au sucre, 49.30
63, Vegie-spread, 43.90
64, Wimmers gute Semmelknödel, 33.25
65, Louisiana Fiery Hot Pepper Sauce, 21.05
66, Louisiana Hot Spiced Okra, 17.00
67, Laughing Lumberjack Lager, 14.00
68, Scottish Longbreads, 12.50
69, Gudbrandsdalsost, 36.00
70, Outback Lager, 15.00
71, Flotemysost, 21.50
72, Mozzarella di Giovanni, 34.80
73, Röd Kaviar, 15.00
74, Longlife Tofu, 10.00
75, Rhönbräu Klosterbier, 7.75
76, Lakkalikööri, 18.00
77, Original Frankfurter grüne Soße, 13.00
